State,Facility,Year,Month,Death.Date,First.Name,Last.Name,Full.Name,ID.No,Death.Age,Sex,Race,Ethnicity,Circumstance.General,Circumstance.Specific,Circumstance.Other
Mississippi,MSP,2015,January,2015-01-05,,,,133795,,M,,,Suicide,,
Mississippi,MSP,2015,January,2015-01-24,,,,94206,,M,,,Natural,,
Mississippi,MSP,2015,February,2015-02-04,,,,49110,,M,,,Natural,,
Mississippi,CMCF,2015,February,2015-02-12,,,,75261,,M,,,Natural,,
Mississippi,MSP,2015,February,2015-02-17,,,,124990,,M,,,Homicide,,
Mississippi,CMCF,2015,February,2015-02-19,,,,128221,,M,,,Natural,,
Mississippi,SMCI,2015,February,2015-02-24,,,,75361,,M,,,Natural,,
Mississippi,CMCF,2015,February,2015-02-24,,,,145060,,M,,,Natural,,
Mississippi,MSP,2015,May,2015-05-05,,,,42735,,M,,,Natural,,
Mississippi,MSP,2015,March,2015-03-07,,,,41138,,M,,,Natural,,
Mississippi,CMCF,2015,March,2015-03-09,,,,31700,,M,,,Natural,,
Mississippi,CMCF,2015,March,2015-03-15,,,,77110,,M,,,Natural,,
Mississippi,MCCF,2015,April,2015-04-02,,,,31952,,M,,,Natural,,
Mississippi,MSP,2015,April,2015-04-11,,,,K5468,,M,,,Natural,,
Mississippi,MSP,2015,April,2015-04-17,,,,60113,,M,,,Natural,,
Mississippi,MSP,2015,April,2015-04-18,,,,124569,,M,,,Natural,,
Mississippi,CMCF,2015,April,2015-04-19,,,,189762,,M,,,Natural,,
Mississippi,EMCF,2015,April,2015-04-29,,,,K9001,,M,,,Natural,,
Mississippi,CMCF,2015,April,2015-04-30,,,,33241,,M,,,Natural,,
Mississippi,CMCF,2015,May,2015-05-04,,,,132903,,M,,,Natural,,
Mississippi,CMCF,2015,May,2015-05-04,,,,37145,,M,,,Natural,,
Mississippi,WGCF,2015,May,2015-05-07,,,,74513,,M,,,Natural,,
Mississippi,WCCF,2015,May,2015-05-20,,,,K2484,,M,,,Natural,,
Mississippi,MSP,2015,May,2015-05-24,,,,K1351,,M,,,Natural,,
Mississippi,EMCF,2015,June,2015-06-04,,,,46225,,M,,,Natural,,
Mississippi,MCCF,2015,June,2015-06-17,,,,141086,,M,,,Suicide,,
Mississippi,MSP,2015,June,2015-06-26,,,,194314,,M,,,Suicide,,
Mississippi,SMCI,2015,June,2015-06-27,,,,187430,,M,,,Natural,,
Mississippi,MSP,2015,July,2015-07-05,,,,18328,,M,,,Natural,,
Mississippi,SMCI,2015,July,2015-07-07,,,,177382,,M,,,Natural,,
Mississippi,MSP,2015,July,2015-07-09,,,,39062,,M,,,Natural,,
Mississippi,MSP,2015,July,2015-07-16,,,,L7371,,M,,,Natural,,
Mississippi,MSP,2015,July,2015-07-26,,,,177807,,M,,,Natural,,
Mississippi,EMCF,2015,August,2015-08-01,,,,186216,,M,,,Natural,,
Mississippi,MSP,2015,August,2015-08-03,,,,175263,,M,,,Natural,,
Mississippi,MSP,2015,August,2015-08-21,,,,78822,,M,,,Natural,,
Mississippi,CMCF,2015,September,2015-09-21,,,,32156,,M,,,Natural,,
Mississippi,MSP,2015,October,2015-10-12,,,,33186,,M,,,Natural,,
Mississippi,KEMPER CCF,2015,October,2015-10-19,,,,154452,,M,,,Natural,,
Mississippi,MSP,2015,November,2015-11-10,,,,83070,,M,,,Natural,,
Mississippi,MSP,2015,November,2015-11-11,,,,103000,,M,,,Natural,,
Mississippi,MSP,2015,November,2015-11-17,,,,L7449,,M,,,Natural,,
Mississippi,MSP,2015,November,2015-11-21,,,,44367,,M,,,Natural,,
Mississippi,SMCI,2015,November,2015-11-27,,,,K5891,,M,,,Natural,,
