state,date_scraped,year_scraped,state_total
AL,"February 11, 2016",2016,3730
AR,"February 11, 2016",2016,3474
AZ,"February 11, 2016",2016,4477
CA,"February 11, 2016",2016,16981
CO,"February 11, 2016",2016,3607
CT,"February 11, 2016",2016,856
FL,"February 11, 2016",2016,12427
GA,"February 11, 2016",2016,7698
HI,"February 11, 2016",2016,402
IL,"February 11, 2016",2016,4672
IN,"February 11, 2016",2016,2621
KS,"February 11, 2016",2016,1834
KY,"February 11, 2016",2016,7297
LA,"February 11, 2016",2016,5446
MA,"February 11, 2016",2016,1177
MD,"February 11, 2016",2016,1331
MI,"February 11, 2016",2016,1479
MN,"February 11, 2016",2016,3328
MO,"February 11, 2016",2016,1023
MS,"February 11, 2016",2016,5718
NC,"February 11, 2016",2016,5983
NH,"February 11, 2016",2016,1101
NJ,"February 11, 2016",2016,5826
NM,"February 11, 2016",2016,1086
NY,"February 11, 2016",2016,4153
OH,"February 11, 2016",2016,2357
OK,"February 11, 2016",2016,4306
OR,"February 11, 2016",2016,1735
Other,"February 11, 2016",2016,13246
PA,"February 11, 2016",2016,12955
PR,"February 11, 2016",2016,1310
SC,"February 11, 2016",2016,6272
SD,"February 11, 2016",2016,538
TN,"February 11, 2016",2016,1265
TX,"February 11, 2016",2016,27853
VA,"February 11, 2016",2016,4338
WA,"February 11, 2016",2016,580
WI,"February 11, 2016",2016,1004
WV,"February 11, 2016",2016,10244
AL,"April 20, 2017",2017,3389
AR,"April 20, 2017",2017,3511
AZ,"April 20, 2017",2017,4425
CA,"April 20, 2017",2017,15766
CO,"April 20, 2017",2017,3750
CT,"April 20, 2017",2017,1108
FL,"April 20, 2017",2017,12087
GA,"April 20, 2017",2017,7156
HI,"April 20, 2017",2017,397
IL,"April 20, 2017",2017,4737
IN,"April 20, 2017",2017,2747
KS,"April 20, 2017",2017,1971
KY,"April 20, 2017",2017,6686
LA,"April 20, 2017",2017,4742
MA,"April 20, 2017",2017,1082
MD,"April 20, 2017",2017,1299
MI,"April 20, 2017",2017,1403
MN,"April 20, 2017",2017,3113
MO,"April 20, 2017",2017,1029
MS,"April 20, 2017",2017,5996
NC,"April 20, 2017",2017,5740
