State,Year,Month,Circumstance.General,Circumstance.Specific,Total.Deaths
Washington,2000,January,NATURAL CAUSES,NA,NA
Washington,2000,January,NATURAL CAUSES,NA,NA
Washington,2000,January,NATURAL CAUSES,NA,NA
Washington,2000,January,NATURAL CAUSES,NA,NA
Washington,2000,February,NATURAL CAUSES,NA,NA
Washington,2000,February,NATURAL CAUSES,NA,NA
Washington,2000,February,NATURAL CAUSES,NA,NA
Washington,2000,February,NATURAL CAUSES,NA,NA
Washington,2000,March,NATURAL CAUSES,NA,NA
Washington,2000,March,ACCIDENTAL,NA,NA
Washington,2000,May,NATURAL CAUSES,NA,NA
Washington,2000,May,NATURAL CAUSES,NA,NA
Washington,2000,June,NATURAL CAUSES,NA,NA
Washington,2000,June,NATURAL CAUSES,NA,NA
Washington,2000,July,NATURAL CAUSES,NA,NA
Washington,2000,July,NATURAL CAUSES,NA,NA
Washington,2000,July,SUICIDE,NA,NA
Washington,2000,July,NATURAL CAUSES,NA,NA
Washington,2000,August,NATURAL CAUSES,NA,NA
Washington,2000,August,NATURAL CAUSES,NA,NA
Washington,2000,September,SUICIDE,NA,NA
Washington,2000,September,NATURAL CAUSES,NA,NA
Washington,2000,October,NATURAL CAUSES,NA,NA
Washington,2000,October,NATURAL CAUSES,NA,NA
Washington,2000,October,NATURAL CAUSES,NA,NA
Washington,2000,October,NATURAL CAUSES,NA,NA
Washington,2000,November,NATURAL CAUSES,NA,NA
Washington,2000,November,SUICIDE,NA,NA
Washington,2000,December,NATURAL CAUSES,NA,NA
Washington,2000,December,NATURAL CAUSES,NA,NA
Washington,2000,December,NATURAL CAUSES,NA,NA
Washington,2000,December,SUICIDE,NA,NA
Washington,2000,December,NATURAL CAUSES,NA,NA
Washington,2001,January,SUICIDE,NA,NA
Washington,2001,January,NATURAL CAUSES,NA,NA
Washington,2001,January,NATURAL CAUSES,NA,NA
Washington,2001,January,NATURAL CAUSES,NA,NA
Washington,2001,January,NATURAL CAUSES,NA,NA
Washington,2001,January,NATURAL CAUSES,NA,NA
Washington,2001,March,NATURAL CAUSES,NA,NA
Washington,2001,March,NATURAL CAUSES,NA,NA
Washington,2001,April,NATURAL CAUSES,NA,NA
Washington,2001,May,ACCIDENTAL,NA,NA
Washington,2001,May,NATURAL CAUSES,NA,NA
Washington,2001,May,NATURAL CAUSES,NA,NA
Washington,2001,June,JUSTIFIABLE HOMICIDE,NA,NA
Washington,2001,June,NATURAL CAUSES,NA,NA
Washington,2001,June,NATURAL CAUSES,NA,NA
Washington,2001,June,NATURAL CAUSES,NA,NA
Washington,2001,June,NATURAL CAUSES,NA,NA
Washington,2001,July,NATURAL CAUSES,NA,NA
Washington,2001,July,SUICIDE,NA,NA
Washington,2001,July,NATURAL CAUSES,NA,NA
Washington,2001,July,NATURAL CAUSES,NA,NA
Washington,2001,August,NATURAL CAUSES,NA,NA
Washington,2001,August,NATURAL CAUSES,NA,NA
Washington,2001,August,NATURAL CAUSES,NA,NA
Washington,2001,August,NATURAL CAUSES,NA,NA
Washington,2001,August,LETHAL INJECTION,NA,NA
Washington,2001,September,NATURAL CAUSES,NA,NA
Washington,2001,October,SUICIDE,NA,NA
Washington,2001,November,NATURAL CAUSES,NA,NA
Washington,2001,November,NATURAL CAUSES,NA,NA
Washington,2001,December,NATURAL CAUSES,NA,NA
Washington,2001,December,NATURAL CAUSES,NA,NA
Washington,2001,December,NATURAL CAUSES,NA,NA
Washington,2001,December,NATURAL CAUSES,NA,NA
Washington,2001,December,NATURAL CAUSES,NA,NA
Washington,2002,January,NATURAL CAUSES,NA,NA
Washington,2002,January,NATURAL CAUSES,NA,NA
Washington,2002,January,NATURAL CAUSES,NA,NA
Washington,2002,January,NATURAL CAUSES,NA,NA
Washington,2002,January,JUSTIFIABLE HOMICIDE,NA,NA
Washington,2002,February,NATURAL CAUSES,NA,NA
Washington,2002,February,NATURAL CAUSES,NA,NA
Washington,2002,February,NATURAL CAUSES,NA,NA
Washington,2002,March,NATURAL CAUSES,NA,NA
Washington,2002,March,NATURAL CAUSES,NA,NA
Washington,2002,March,NATURAL CAUSES,NA,NA
Washington,2002,April,NATURAL CAUSES,NA,NA
Washington,2002,April,NATURAL CAUSES,NA,NA
Washington,2002,May,NATURAL CAUSES,NA,NA
Washington,2002,May,NATURAL CAUSES,NA,NA
Washington,2002,May,NATURAL CAUSES,NA,NA
Washington,2002,May,NATURAL CAUSES,NA,NA
Washington,2002,May,SUICIDE,NA,NA
Washington,2002,June,NATURAL CAUSES,NA,NA
Washington,2002,June,NATURAL CAUSES,NA,NA
